WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11

INFO:tensorflow:step {490} --->  loss: {0.00220}, loss_mse: {0.00150}, loss_flow: {7.012e-02}

INFO:tensorflow:step {491} --->  loss: {0.00198}, loss_mse: {0.00136}, loss_flow: {6.204e-02}

INFO:tensorflow:step {492} --->  loss: {0.00211}, loss_mse: {0.00144}, loss_flow: {6.760e-02}

INFO:tensorflow:step {493} --->  loss: {0.00211}, loss_mse: {0.00142}, loss_flow: {6.862e-02}

INFO:tensorflow:step {494} --->  loss: {0.00215}, loss_mse: {0.00145}, loss_flow: {6.943e-02}

INFO:tensorflow:step {495} --->  loss: {0.00210}, loss_mse: {0.00143}, loss_flow: {6.661e-02}

INFO:tensorflow:step {496} --->  loss: {0.00214}, loss_mse: {0.00149}, loss_flow: {6.517e-02}

INFO:tensorflow:step {497} --->  loss: {0.00208}, loss_mse: {0.00143}, loss_flow: {6.440e-02}

INFO:tensorflow:step {498} --->  loss: {0.00214}, loss_mse: {0.00146}, loss_flow: {6.783e-02}

INFO:tensorflow:step {499} --->  loss: {0.00209}, loss_mse: {0.00143}, loss_flow: {6.645e-02}

INFO:tensorflow:step {500} --->  loss: {0.00199}, loss_mse: {0.00134}, loss_flow: {6.426e-02}

INFO:tensorflow:step {501} --->  loss: {0.00248}, loss_mse: {0.00171}, loss_flow: {7.700e-02}

INFO:tensorflow:step {502} --->  loss: {0.00202}, loss_mse: {0.00137}, loss_flow: {6.479e-02}

INFO:tensorflow:step {503} --->  loss: {0.00214}, loss_mse: {0.00143}, loss_flow: {7.137e-02}

INFO:tensorflow:step {504} --->  loss: {0.00232}, loss_mse: {0.00155}, loss_flow: {7.679e-02}

INFO:tensorflow:step {505} --->  loss: {0.00209}, loss_mse: {0.00143}, loss_flow: {6.596e-02}

INFO:tensorflow:step {506} --->  loss: {0.00202}, loss_mse: {0.00139}, loss_flow: {6.329e-02}

INFO:tensorflow:step {507} --->  loss: {0.00244}, loss_mse: {0.00169}, loss_flow: {7.412e-02}

INFO:tensorflow:step {508} --->  loss: {0.00198}, loss_mse: {0.00134}, loss_flow: {6.414e-02}

INFO:tensorflow:step {509} --->  loss: {0.00243}, loss_mse: {0.00168}, loss_flow: {7.476e-02}

INFO:tensorflow:step {510} --->  loss: {0.00234}, loss_mse: {0.00160}, loss_flow: {7.339e-02}

INFO:tensorflow:step {511} --->  loss: {0.00460}, loss_mse: {0.00352}, loss_flow: {1.074e-01}

INFO:tensorflow:step {512} --->  loss: {0.00222}, loss_mse: {0.00149}, loss_flow: {7.336e-02}

INFO:tensorflow:step {513} --->  loss: {0.00211}, loss_mse: {0.00142}, loss_flow: {6.930e-02}

INFO:tensorflow:step {514} --->  loss: {0.00214}, loss_mse: {0.00147}, loss_flow: {6.705e-02}

INFO:tensorflow:step {515} --->  loss: {0.00231}, loss_mse: {0.00161}, loss_flow: {6.962e-02}

INFO:tensorflow:step {516} --->  loss: {0.00222}, loss_mse: {0.00154}, loss_flow: {6.830e-02}

INFO:tensorflow:step {517} --->  loss: {0.00201}, loss_mse: {0.00139}, loss_flow: {6.247e-02}

INFO:tensorflow:step {518} --->  loss: {0.00222}, loss_mse: {0.00152}, loss_flow: {6.997e-02}

INFO:tensorflow:step {519} --->  loss: {0.00242}, loss_mse: {0.00164}, loss_flow: {7.713e-02}

INFO:tensorflow:step {520} --->  loss: {0.00214}, loss_mse: {0.00145}, loss_flow: {6.924e-02}

INFO:tensorflow:step {521} --->  loss: {0.00243}, loss_mse: {0.00167}, loss_flow: {7.595e-02}

INFO:tensorflow:step {522} --->  loss: {0.00727}, loss_mse: {0.00594}, loss_flow: {1.326e-01}

INFO:tensorflow:step {523} --->  loss: {0.00710}, loss_mse: {0.00572}, loss_flow: {1.377e-01}

INFO:tensorflow:step {524} --->  loss: {0.00286}, loss_mse: {0.00212}, loss_flow: {7.357e-02}

INFO:tensorflow:step {525} --->  loss: {0.00189}, loss_mse: {0.00133}, loss_flow: {5.590e-02}

INFO:tensorflow:step {526} --->  loss: {0.00213}, loss_mse: {0.00152}, loss_flow: {6.142e-02}

INFO:tensorflow:step {527} --->  loss: {0.00231}, loss_mse: {0.00165}, loss_flow: {6.644e-02}

INFO:tensorflow:step {528} --->  loss: {0.00188}, loss_mse: {0.00133}, loss_flow: {5.481e-02}

INFO:tensorflow:step {529} --->  loss: {0.00812}, loss_mse: {0.00656}, loss_flow: {1.557e-01}

INFO:tensorflow:step {530} --->  loss: {0.00208}, loss_mse: {0.00143}, loss_flow: {6.461e-02}

INFO:tensorflow:step {531} --->  loss: {0.00191}, loss_mse: {0.00132}, loss_flow: {5.959e-02}

INFO:tensorflow:step {532} --->  loss: {0.00226}, loss_mse: {0.00159}, loss_flow: {6.695e-02}

INFO:tensorflow:step {533} --->  loss: {0.00674}, loss_mse: {0.00536}, loss_flow: {1.378e-01}

INFO:tensorflow:step {534} --->  loss: {0.00224}, loss_mse: {0.00156}, loss_flow: {6.780e-02}

INFO:tensorflow:step {535} --->  loss: {0.00717}, loss_mse: {0.00573}, loss_flow: {1.442e-01}

INFO:tensorflow:step {536} --->  loss: {0.00213}, loss_mse: {0.00145}, loss_flow: {6.753e-02}

INFO:tensorflow:step {537} --->  loss: {0.00216}, loss_mse: {0.00150}, loss_flow: {6.629e-02}

INFO:tensorflow:step {538} --->  loss: {0.00213}, loss_mse: {0.00149}, loss_flow: {6.344e-02}

INFO:tensorflow:step {539} --->  loss: {0.00213}, loss_mse: {0.00149}, loss_flow: {6.316e-02}

INFO:tensorflow:step {540} --->  loss: {0.00218}, loss_mse: {0.00150}, loss_flow: {6.773e-02}

INFO:tensorflow:step {541} --->  loss: {0.00205}, loss_mse: {0.00143}, loss_flow: {6.166e-02}

INFO:tensorflow:step {542} --->  loss: {0.00191}, loss_mse: {0.00130}, loss_flow: {6.046e-02}

INFO:tensorflow:step {543} --->  loss: {0.00209}, loss_mse: {0.00146}, loss_flow: {6.324e-02}

INFO:tensorflow:step {544} --->  loss: {0.00238}, loss_mse: {0.00171}, loss_flow: {6.716e-02}

INFO:tensorflow:step {545} --->  loss: {0.00191}, loss_mse: {0.00132}, loss_flow: {5.835e-02}

INFO:tensorflow:step {546} --->  loss: {0.00200}, loss_mse: {0.00140}, loss_flow: {6.072e-02}

INFO:tensorflow:step {547} --->  loss: {0.00209}, loss_mse: {0.00146}, loss_flow: {6.255e-02}

INFO:tensorflow:step {548} --->  loss: {0.00249}, loss_mse: {0.00177}, loss_flow: {7.256e-02}

INFO:tensorflow:step {549} --->  loss: {0.00215}, loss_mse: {0.00150}, loss_flow: {6.479e-02}

INFO:tensorflow:step {550} --->  loss: {0.00237}, loss_mse: {0.00171}, loss_flow: {6.599e-02}

INFO:tensorflow:step {551} --->  loss: {0.00218}, loss_mse: {0.00152}, loss_flow: {6.588e-02}

INFO:tensorflow:step {552} --->  loss: {0.00273}, loss_mse: {0.00197}, loss_flow: {7.569e-02}

INFO:tensorflow:step {553} --->  loss: {0.00306}, loss_mse: {0.00238}, loss_flow: {6.769e-02}

INFO:tensorflow:step {554} --->  loss: {0.00193}, loss_mse: {0.00136}, loss_flow: {5.742e-02}

INFO:tensorflow:step {555} --->  loss: {0.00197}, loss_mse: {0.00142}, loss_flow: {5.552e-02}

INFO:tensorflow:step {556} --->  loss: {0.00184}, loss_mse: {0.00128}, loss_flow: {5.627e-02}

INFO:tensorflow:step {557} --->  loss: {0.00273}, loss_mse: {0.00199}, loss_flow: {7.383e-02}

INFO:tensorflow:step {558} --->  loss: {0.00239}, loss_mse: {0.00171}, loss_flow: {6.805e-02}

INFO:tensorflow:step {559} --->  loss: {0.00176}, loss_mse: {0.00121}, loss_flow: {5.508e-02}

INFO:tensorflow:step {560} --->  loss: {0.00202}, loss_mse: {0.00139}, loss_flow: {6.361e-02}

INFO:tensorflow:step {561} --->  loss: {0.00255}, loss_mse: {0.00182}, loss_flow: {7.331e-02}

INFO:tensorflow:step {562} --->  loss: {0.00684}, loss_mse: {0.00546}, loss_flow: {1.372e-01}

INFO:tensorflow:step {563} --->  loss: {0.00201}, loss_mse: {0.00140}, loss_flow: {6.116e-02}

INFO:tensorflow:step {564} --->  loss: {0.00195}, loss_mse: {0.00135}, loss_flow: {5.989e-02}

INFO:tensorflow:step {565} --->  loss: {0.00187}, loss_mse: {0.00129}, loss_flow: {5.789e-02}

INFO:tensorflow:step {566} --->  loss: {0.00218}, loss_mse: {0.00151}, loss_flow: {6.621e-02}

INFO:tensorflow:step {567} --->  loss: {0.00190}, loss_mse: {0.00131}, loss_flow: {5.887e-02}

INFO:tensorflow:step {568} --->  loss: {0.00214}, loss_mse: {0.00151}, loss_flow: {6.343e-02}

INFO:tensorflow:step {569} --->  loss: {0.00174}, loss_mse: {0.00119}, loss_flow: {5.486e-02}

INFO:tensorflow:step {570} --->  loss: {0.00193}, loss_mse: {0.00131}, loss_flow: {6.101e-02}

INFO:tensorflow:step {571} --->  loss: {0.00193}, loss_mse: {0.00131}, loss_flow: {6.232e-02}

INFO:tensorflow:step {572} --->  loss: {0.00192}, loss_mse: {0.00130}, loss_flow: {6.189e-02}

INFO:tensorflow:step {573} --->  loss: {0.00183}, loss_mse: {0.00126}, loss_flow: {5.782e-02}

INFO:tensorflow:step {574} --->  loss: {0.00205}, loss_mse: {0.00139}, loss_flow: {6.623e-02}

INFO:tensorflow:step {575} --->  loss: {0.00209}, loss_mse: {0.00144}, loss_flow: {6.488e-02}

INFO:tensorflow:step {576} --->  loss: {0.00191}, loss_mse: {0.00134}, loss_flow: {5.729e-02}

INFO:tensorflow:step {577} --->  loss: {0.00214}, loss_mse: {0.00151}, loss_flow: {6.326e-02}

INFO:tensorflow:step {578} --->  loss: {0.00199}, loss_mse: {0.00140}, loss_flow: {5.815e-02}

INFO:tensorflow:step {579} --->  loss: {0.00200}, loss_mse: {0.00140}, loss_flow: {5.981e-02}

INFO:tensorflow:step {580} --->  loss: {0.00204}, loss_mse: {0.00143}, loss_flow: {6.111e-02}

INFO:tensorflow:step {581} --->  loss: {0.00186}, loss_mse: {0.00129}, loss_flow: {5.704e-02}

INFO:tensorflow:step {582} --->  loss: {0.00208}, loss_mse: {0.00142}, loss_flow: {6.596e-02}

INFO:tensorflow:step {583} --->  loss: {0.00192}, loss_mse: {0.00130}, loss_flow: {6.143e-02}

INFO:tensorflow:step {584} --->  loss: {0.00241}, loss_mse: {0.00169}, loss_flow: {7.226e-02}

INFO:tensorflow:step {585} --->  loss: {0.00180}, loss_mse: {0.00124}, loss_flow: {5.639e-02}

INFO:tensorflow:step {586} --->  loss: {0.00237}, loss_mse: {0.00164}, loss_flow: {7.238e-02}

INFO:tensorflow:step {587} --->  loss: {0.00195}, loss_mse: {0.00137}, loss_flow: {5.819e-02}

INFO:tensorflow:step {588} --->  loss: {0.00214}, loss_mse: {0.00151}, loss_flow: {6.278e-02}

INFO:tensorflow:step {589} --->  loss: {0.00218}, loss_mse: {0.00155}, loss_flow: {6.288e-02}

INFO:tensorflow:step {590} --->  loss: {0.00206}, loss_mse: {0.00146}, loss_flow: {5.992e-02}

INFO:tensorflow:step {591} --->  loss: {0.00209}, loss_mse: {0.00145}, loss_flow: {6.411e-02}

INFO:tensorflow:step {592} --->  loss: {0.00199}, loss_mse: {0.00139}, loss_flow: {5.979e-02}

INFO:tensorflow:step {593} --->  loss: {0.00186}, loss_mse: {0.00129}, loss_flow: {5.654e-02}

INFO:tensorflow:step {594} --->  loss: {0.00190}, loss_mse: {0.00134}, loss_flow: {5.617e-02}

INFO:tensorflow:step {595} --->  loss: {0.00233}, loss_mse: {0.00163}, loss_flow: {6.974e-02}

INFO:tensorflow:step {596} --->  loss: {0.00201}, loss_mse: {0.00139}, loss_flow: {6.226e-02}

INFO:tensorflow:step {597} --->  loss: {0.00209}, loss_mse: {0.00146}, loss_flow: {6.271e-02}

INFO:tensorflow:step {598} --->  loss: {0.00172}, loss_mse: {0.00120}, loss_flow: {5.258e-02}

INFO:tensorflow:step {599} --->  loss: {0.00190}, loss_mse: {0.00132}, loss_flow: {5.727e-02}

INFO:tensorflow:step {600} --->  loss: {0.00182}, loss_mse: {0.00125}, loss_flow: {5.736e-02}

INFO:tensorflow:step {601} --->  loss: {0.00182}, loss_mse: {0.00126}, loss_flow: {5.630e-02}

INFO:tensorflow:step {602} --->  loss: {0.00197}, loss_mse: {0.00136}, loss_flow: {6.161e-02}

INFO:tensorflow:step {603} --->  loss: {0.00238}, loss_mse: {0.00165}, loss_flow: {7.294e-02}

INFO:tensorflow:step {604} --->  loss: {0.00246}, loss_mse: {0.00176}, loss_flow: {7.020e-02}

INFO:tensorflow:step {605} --->  loss: {0.00216}, loss_mse: {0.00151}, loss_flow: {6.473e-02}

INFO:tensorflow:step {606} --->  loss: {0.00210}, loss_mse: {0.00147}, loss_flow: {6.294e-02}

INFO:tensorflow:step {607} --->  loss: {0.00240}, loss_mse: {0.00175}, loss_flow: {6.523e-02}

INFO:tensorflow:step {608} --->  loss: {0.00246}, loss_mse: {0.00178}, loss_flow: {6.853e-02}

INFO:tensorflow:step {609} --->  loss: {0.00228}, loss_mse: {0.00162}, loss_flow: {6.589e-02}

INFO:tensorflow:step {610} --->  loss: {0.00289}, loss_mse: {0.00216}, loss_flow: {7.279e-02}

INFO:tensorflow:step {611} --->  loss: {0.00279}, loss_mse: {0.00203}, loss_flow: {7.554e-02}

INFO:tensorflow:step {612} --->  loss: {0.00247}, loss_mse: {0.00176}, loss_flow: {7.142e-02}

INFO:tensorflow:step {613} --->  loss: {0.00238}, loss_mse: {0.00172}, loss_flow: {6.659e-02}

INFO:tensorflow:step {614} --->  loss: {0.00210}, loss_mse: {0.00150}, loss_flow: {5.977e-02}

INFO:tensorflow:step {615} --->  loss: {0.00225}, loss_mse: {0.00161}, loss_flow: {6.444e-02}

INFO:tensorflow:step {616} --->  loss: {0.00232}, loss_mse: {0.00163}, loss_flow: {6.873e-02}

INFO:tensorflow:step {617} --->  loss: {0.00192}, loss_mse: {0.00132}, loss_flow: {5.947e-02}

INFO:tensorflow:step {618} --->  loss: {0.00194}, loss_mse: {0.00134}, loss_flow: {6.045e-02}

INFO:tensorflow:step {619} --->  loss: {0.00219}, loss_mse: {0.00153}, loss_flow: {6.692e-02}

INFO:tensorflow:step {620} --->  loss: {0.00193}, loss_mse: {0.00132}, loss_flow: {6.099e-02}

INFO:tensorflow:step {621} --->  loss: {0.00197}, loss_mse: {0.00137}, loss_flow: {6.040e-02}

INFO:tensorflow:step {622} --->  loss: {0.00202}, loss_mse: {0.00140}, loss_flow: {6.185e-02}

INFO:tensorflow:step {623} --->  loss: {0.00194}, loss_mse: {0.00137}, loss_flow: {5.723e-02}

INFO:tensorflow:step {624} --->  loss: {0.00216}, loss_mse: {0.00151}, loss_flow: {6.530e-02}

INFO:tensorflow:step {625} --->  loss: {0.00184}, loss_mse: {0.00125}, loss_flow: {5.905e-02}

INFO:tensorflow:step {626} --->  loss: {0.00210}, loss_mse: {0.00143}, loss_flow: {6.665e-02}

INFO:tensorflow:step {627} --->  loss: {0.00214}, loss_mse: {0.00149}, loss_flow: {6.491e-02}

INFO:tensorflow:step {628} --->  loss: {0.00213}, loss_mse: {0.00150}, loss_flow: {6.267e-02}

INFO:tensorflow:step {629} --->  loss: {0.00222}, loss_mse: {0.00156}, loss_flow: {6.573e-02}

INFO:tensorflow:step {630} --->  loss: {0.00202}, loss_mse: {0.00141}, loss_flow: {6.029e-02}

INFO:tensorflow:step {631} --->  loss: {0.00185}, loss_mse: {0.00128}, loss_flow: {5.708e-02}

INFO:tensorflow:step {632} --->  loss: {0.00204}, loss_mse: {0.00141}, loss_flow: {6.289e-02}

INFO:tensorflow:step {633} --->  loss: {0.00219}, loss_mse: {0.00153}, loss_flow: {6.597e-02}

INFO:tensorflow:step {634} --->  loss: {0.00197}, loss_mse: {0.00136}, loss_flow: {6.134e-02}

INFO:tensorflow:step {635} --->  loss: {0.00210}, loss_mse: {0.00142}, loss_flow: {6.847e-02}

INFO:tensorflow:step {636} --->  loss: {0.00207}, loss_mse: {0.00144}, loss_flow: {6.300e-02}

INFO:tensorflow:step {637} --->  loss: {0.00282}, loss_mse: {0.00201}, loss_flow: {8.102e-02}

INFO:tensorflow:step {638} --->  loss: {0.00196}, loss_mse: {0.00138}, loss_flow: {5.817e-02}

INFO:tensorflow:step {639} --->  loss: {0.00198}, loss_mse: {0.00140}, loss_flow: {5.862e-02}

INFO:tensorflow:step {640} --->  loss: {0.00197}, loss_mse: {0.00135}, loss_flow: {6.211e-02}

INFO:tensorflow:step {641} --->  loss: {0.00244}, loss_mse: {0.00169}, loss_flow: {7.407e-02}

INFO:tensorflow:step {642} --->  loss: {0.00210}, loss_mse: {0.00145}, loss_flow: {6.524e-02}

INFO:tensorflow:step {643} --->  loss: {0.00200}, loss_mse: {0.00138}, loss_flow: {6.147e-02}

INFO:tensorflow:step {644} --->  loss: {0.00207}, loss_mse: {0.00144}, loss_flow: {6.281e-02}

INFO:tensorflow:step {645} --->  loss: {0.00208}, loss_mse: {0.00144}, loss_flow: {6.388e-02}

INFO:tensorflow:step {646} --->  loss: {0.00188}, loss_mse: {0.00129}, loss_flow: {5.866e-02}

INFO:tensorflow:step {647} --->  loss: {0.00210}, loss_mse: {0.00144}, loss_flow: {6.564e-02}

INFO:tensorflow:step {648} --->  loss: {0.00209}, loss_mse: {0.00144}, loss_flow: {6.425e-02}

INFO:tensorflow:step {649} --->  loss: {0.00196}, loss_mse: {0.00137}, loss_flow: {5.868e-02}

INFO:tensorflow:step {650} --->  loss: {0.00203}, loss_mse: {0.00139}, loss_flow: {6.391e-02}

INFO:tensorflow:step {651} --->  loss: {0.00196}, loss_mse: {0.00132}, loss_flow: {6.316e-02}

INFO:tensorflow:step {652} --->  loss: {0.00201}, loss_mse: {0.00139}, loss_flow: {6.277e-02}

INFO:tensorflow:step {653} --->  loss: {0.00223}, loss_mse: {0.00156}, loss_flow: {6.681e-02}

INFO:tensorflow:step {654} --->  loss: {0.00200}, loss_mse: {0.00138}, loss_flow: {6.182e-02}

INFO:tensorflow:step {655} --->  loss: {0.00200}, loss_mse: {0.00136}, loss_flow: {6.397e-02}

INFO:tensorflow:step {656} --->  loss: {0.00200}, loss_mse: {0.00134}, loss_flow: {6.570e-02}

INFO:tensorflow:step {657} --->  loss: {0.00239}, loss_mse: {0.00169}, loss_flow: {7.015e-02}

INFO:tensorflow:step {658} --->  loss: {0.00193}, loss_mse: {0.00132}, loss_flow: {6.062e-02}

INFO:tensorflow:step {659} --->  loss: {0.00205}, loss_mse: {0.00140}, loss_flow: {6.475e-02}

INFO:tensorflow:step {660} --->  loss: {0.00212}, loss_mse: {0.00144}, loss_flow: {6.856e-02}

INFO:tensorflow:step {661} --->  loss: {0.00200}, loss_mse: {0.00139}, loss_flow: {6.116e-02}

INFO:tensorflow:step {662} --->  loss: {0.00246}, loss_mse: {0.00170}, loss_flow: {7.583e-02}

INFO:tensorflow:step {663} --->  loss: {0.00214}, loss_mse: {0.00150}, loss_flow: {6.405e-02}

INFO:tensorflow:step {664} --->  loss: {0.00213}, loss_mse: {0.00146}, loss_flow: {6.682e-02}

INFO:tensorflow:step {665} --->  loss: {0.00239}, loss_mse: {0.00167}, loss_flow: {7.239e-02}

INFO:tensorflow:step {666} --->  loss: {0.00230}, loss_mse: {0.00157}, loss_flow: {7.238e-02}

INFO:tensorflow:step {667} --->  loss: {0.00187}, loss_mse: {0.00129}, loss_flow: {5.762e-02}

INFO:tensorflow:step {668} --->  loss: {0.00208}, loss_mse: {0.00143}, loss_flow: {6.527e-02}

INFO:tensorflow:step {669} --->  loss: {0.00220}, loss_mse: {0.00148}, loss_flow: {7.196e-02}

INFO:tensorflow:step {670} --->  loss: {0.00244}, loss_mse: {0.00166}, loss_flow: {7.763e-02}

INFO:tensorflow:step {671} --->  loss: {0.00243}, loss_mse: {0.00168}, loss_flow: {7.436e-02}

INFO:tensorflow:step {672} --->  loss: {0.00198}, loss_mse: {0.00133}, loss_flow: {6.519e-02}

INFO:tensorflow:step {673} --->  loss: {0.00206}, loss_mse: {0.00140}, loss_flow: {6.602e-02}

INFO:tensorflow:step {674} --->  loss: {0.00198}, loss_mse: {0.00141}, loss_flow: {5.704e-02}

INFO:tensorflow:step {675} --->  loss: {0.00223}, loss_mse: {0.00148}, loss_flow: {7.478e-02}

INFO:tensorflow:step {676} --->  loss: {0.00215}, loss_mse: {0.00141}, loss_flow: {7.404e-02}

INFO:tensorflow:step {677} --->  loss: {0.00199}, loss_mse: {0.00131}, loss_flow: {6.724e-02}

INFO:tensorflow:step {678} --->  loss: {0.00226}, loss_mse: {0.00148}, loss_flow: {7.785e-02}

INFO:tensorflow:step {679} --->  loss: {0.00231}, loss_mse: {0.00156}, loss_flow: {7.507e-02}

INFO:tensorflow:step {680} --->  loss: {0.00212}, loss_mse: {0.00139}, loss_flow: {7.282e-02}

INFO:tensorflow:step {681} --->  loss: {0.00193}, loss_mse: {0.00131}, loss_flow: {6.183e-02}

INFO:tensorflow:step {682} --->  loss: {0.00214}, loss_mse: {0.00146}, loss_flow: {6.802e-02}

INFO:tensorflow:step {683} --->  loss: {0.00211}, loss_mse: {0.00142}, loss_flow: {6.923e-02}

INFO:tensorflow:step {684} --->  loss: {0.00206}, loss_mse: {0.00142}, loss_flow: {6.391e-02}

INFO:tensorflow:step {685} --->  loss: {0.00193}, loss_mse: {0.00132}, loss_flow: {6.088e-02}

INFO:tensorflow:step {686} --->  loss: {0.00212}, loss_mse: {0.00143}, loss_flow: {6.936e-02}

INFO:tensorflow:step {687} --->  loss: {0.00220}, loss_mse: {0.00146}, loss_flow: {7.376e-02}

INFO:tensorflow:step {688} --->  loss: {0.00220}, loss_mse: {0.00149}, loss_flow: {7.011e-02}

INFO:tensorflow:step {689} --->  loss: {0.00205}, loss_mse: {0.00139}, loss_flow: {6.646e-02}

INFO:tensorflow:step {690} --->  loss: {0.00194}, loss_mse: {0.00130}, loss_flow: {6.445e-02}

INFO:tensorflow:step {691} --->  loss: {0.00263}, loss_mse: {0.00177}, loss_flow: {8.646e-02}

INFO:tensorflow:step {692} --->  loss: {0.00260}, loss_mse: {0.00179}, loss_flow: {8.119e-02}

INFO:tensorflow:step {693} --->  loss: {0.00209}, loss_mse: {0.00138}, loss_flow: {7.141e-02}

INFO:tensorflow:step {694} --->  loss: {0.00209}, loss_mse: {0.00137}, loss_flow: {7.167e-02}

INFO:tensorflow:step {695} --->  loss: {0.00204}, loss_mse: {0.00134}, loss_flow: {7.077e-02}

INFO:tensorflow:step {696} --->  loss: {0.00217}, loss_mse: {0.00143}, loss_flow: {7.418e-02}

INFO:tensorflow:step {697} --->  loss: {0.00228}, loss_mse: {0.00155}, loss_flow: {7.270e-02}

