[ModelArts Service Log][init] toolkit_obs_upload_job_pid = 50
[ModelArts Service Log][init] toolkit_obs_upload_pid = 52
[ModelArts Service Log][init] running at 2021-11-15-21:13:07
[ModelArts Service Log][init] ip of the pod: 172.16.0.107
[ModelArts Service Log][init] autosearch_path is empty, skip the autosearch download
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:345: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:345: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:347: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:347: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:347: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:347: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:347: The name tf.GraphKeys is deprecated. Please use tf.compat.v1.GraphKeys instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:347: The name tf.GraphKeys is deprecated. Please use tf.compat.v1.GraphKeys instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:380: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:380: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-11-15 21:44:57.257593: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:764] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:130: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:130: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

Done initializing, starting training.
2021-11-15 21:53:13.457423: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:764] The model has been compiled on the Ascend AI processor, current graph id is:11
2021-11-15 22:02:18.856084: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:764] The model has been compiled on the Ascend AI processor, current graph id is:21
Iteration 100: 0.22500001, 0.22666666  time: 1008.7393352985382
Iteration 200: 0.2, 0.32666665  time: 1061.0819787979126
Iteration 300: 0.45, 0.30666667  time: 1112.9143679141998
Iteration 400: 0.3, 0.34666666  time: 1164.765317440033
Iteration 500: 0.2, 0.35666665  time: 1216.4459545612335
2021-11-15 22:11:55.899277: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:764] The model has been compiled on the Ascend AI processor, current graph id is:31
Validation results: 0.35000002, 0.26999998
Iteration 600: 0.25, 0.44666666  time: 1382.2738919258118
Iteration 700: 0.35000002, 0.3333333  time: 1434.190459728241
Iteration 800: 0.0, 0.31666666  time: 1486.0296685695648
Iteration 900: 0.25, 0.36666664  time: 1537.6948297023773
Iteration 1000: 0.25, 0.33999997  time: 1589.3621311187744
2021-11-15 22:17:51.872570: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:764] The model has been compiled on the Ascend AI processor, current graph id is:41
Validation results: 0.15, 0.35666665
Iteration 1100: 0.1, 0.37333333  time: 1835.628407239914
Iteration 1200: 0.15, 0.33666664  time: 1888.1805114746094
Iteration 1300: 0.25, 0.42  time: 1940.1719062328339
Iteration 1400: 0.3, 0.36666667  time: 1991.8943495750427
Iteration 1500: 0.15, 0.3633333  time: 2043.6163427829742
Validation results: 0.3, 0.33999997
Iteration 1600: 0.2, 0.31  time: 2095.6427936553955
Iteration 1700: 0.1, 0.31  time: 2147.2544853687286
Iteration 1800: 0.2, 0.39999998  time: 2198.8955471515656
Iteration 1900: 0.2, 0.40666664  time: 2250.7483649253845
Iteration 2000: 0.25, 0.31333333  time: 2302.6481153964996
Validation results: 0.25, 0.36
Iteration 2100: 0.2, 0.37333333  time: 2539.1572222709656
Iteration 2200: 0.15, 0.32666665  time: 2591.48281621933
Iteration 2300: 0.15, 0.35666665  time: 2643.207610845566
Iteration 2400: 0.25, 0.42333332  time: 2694.815049648285
Iteration 2500: 0.2, 0.44666666  time: 2747.154781103134
Validation results: 0.15, 0.31666666
Iteration 2600: 0.15, 0.38  time: 2799.3587181568146
Iteration 2700: 0.2, 0.45999998  time: 2851.498908996582
Iteration 2800: 0.2, 0.45333332  time: 2903.180688381195
Iteration 2900: 0.4, 0.42666668  time: 2955.352073907852
Iteration 3000: 0.15, 0.35000002  time: 3007.289619445801
Validation results: 0.25, 0.36666667
Iteration 3100: 0.1, 0.45  time: 3244.9959728717804
Iteration 3200: 0.25, 0.43  time: 3298.080144405365
Iteration 3300: 0.15, 0.39666665  time: 3350.541663169861
Iteration 3400: 0.2, 0.36333334  time: 3402.9478318691254
Iteration 3500: 0.2, 0.33  time: 3454.8437151908875
Validation results: 0.15, 0.53666663
Iteration 3600: 0.3, 0.4166667  time: 3507.6046419143677
Iteration 3700: 0.15, 0.48666662  time: 3559.930144071579
Iteration 3800: 0.25, 0.45666665  time: 3612.037269115448
Iteration 3900: 0.2, 0.36666667  time: 3664.23051404953
Iteration 4000: 0.2, 0.42666665  time: 3716.488068819046
Validation results: 0.15, 0.41666666
Iteration 4100: 0.05, 0.32666665  time: 3953.546485185623
Iteration 4200: 0.1, 0.42999998  time: 4006.118273496628
Iteration 4300: 0.25, 0.43666667  time: 4058.594593524933
Iteration 4400: 0.1, 0.35999998  time: 4110.660851478577
Iteration 4500: 0.35000002, 0.3333333  time: 4162.978779792786
Validation results: 0.2, 0.42333335
Iteration 4600: 0.2, 0.38  time: 4215.570488214493
Iteration 4700: 0.25, 0.32  time: 4267.923785209656
Iteration 4800: 0.15, 0.45333332  time: 4320.358859062195
Iteration 4900: 0.1, 0.5133333  time: 4372.4933989048
Iteration 5000: 0.2, 0.45  time: 4424.913666725159
Validation results: 0.1, 0.35666662
Iteration 5100: 0.25, 0.43666667  time: 4660.4813911914825
Iteration 5200: 0.2, 0.49999997  time: 4713.619763374329
Iteration 5300: 0.15, 0.5466666  time: 4765.726872444153
Iteration 5400: 0.2, 0.39333332  time: 4817.812842130661
Iteration 5500: 0.2, 0.40333334  time: 4870.348477363586
Validation results: 0.2, 0.51
Iteration 5600: 0.2, 0.45999998  time: 4922.844342470169
Iteration 5700: 0.25, 0.39333332  time: 4974.790381669998
Iteration 5800: 0.25, 0.39333332  time: 5026.706797122955
Iteration 5900: 0.25, 0.38333333  time: 5078.797449350357
Iteration 6000: 0.2, 0.35666665  time: 5131.055772066116
Validation results: 0.35000002, 0.43333334
Iteration 6100: 0.4, 0.44666666  time: 5368.7451338768005
Iteration 6200: 0.2, 0.32333332  time: 5421.4977333545685
Iteration 6300: 0.15, 0.36  time: 5473.330210208893
Iteration 6400: 0.15, 0.38333333  time: 5525.620970726013
Iteration 6500: 0.2, 0.35666665  time: 5578.010783195496
Validation results: 0.25, 0.45000002
Iteration 6600: 0.3, 0.41000003  time: 5630.958011388779
Iteration 6700: 0.1, 0.31666666  time: 5683.149279356003
Iteration 6800: 0.3, 0.39999998  time: 5735.327760219574
Iteration 6900: 0.35, 0.4733333  time: 5787.698324680328
Iteration 7000: 0.25, 0.35666668  time: 5839.567845106125
Validation results: 0.15, 0.50666666
Iteration 7100: 0.15, 0.39  time: 6078.717002391815
Iteration 7200: 0.15, 0.42666668  time: 6131.4358541965485
Iteration 7300: 0.2, 0.43666667  time: 6183.788936138153
Iteration 7400: 0.15, 0.42000002  time: 6235.975173950195
Iteration 7500: 0.35000002, 0.4333333  time: 6288.194208860397
Validation results: 0.15, 0.39999998
Iteration 7600: 0.3, 0.48333332  time: 6341.003963470459
Iteration 7700: 0.2, 0.45  time: 6393.076631307602
Iteration 7800: 0.15, 0.36666664  time: 6445.1414041519165
Iteration 7900: 0.25, 0.42666668  time: 6497.009966611862
Iteration 8000: 0.2, 0.53  time: 6548.7760763168335
Validation results: 0.15, 0.43666667
Iteration 8100: 0.15, 0.34333333  time: 6782.085913181305
Iteration 8200: 0.1, 0.44666666  time: 6834.781128406525
Iteration 8300: 0.2, 0.40666664  time: 6887.018615722656
Iteration 8400: 0.2, 0.48333332  time: 6938.810923099518
Iteration 8500: 0.2, 0.50666666  time: 6990.8719029426575
Validation results: 0.15, 0.40333334
Iteration 8600: 0.2, 0.43  time: 7043.161493778229
Iteration 8700: 0.2, 0.44333333  time: 7095.416079521179
Iteration 8800: 0.05, 0.41333333  time: 7147.354063272476
Iteration 8900: 0.05, 0.5133333  time: 7199.256550788879
Iteration 9000: 0.3, 0.38666666  time: 7251.247794866562
Validation results: 0.2, 0.35999998
Iteration 9100: 0.05, 0.41333336  time: 7485.014466047287
Iteration 9200: 0.15, 0.50333333  time: 7537.928037881851
Iteration 9300: 0.2, 0.44333333  time: 7590.103835344315
Iteration 9400: 0.35000002, 0.42000002  time: 7642.2279052734375
Iteration 9500: 0.25, 0.40999997  time: 7694.703012228012
Validation results: 0.15, 0.41
Iteration 9600: 0.2, 0.43666667  time: 7747.50079035759
Iteration 9700: 0.25, 0.43666667  time: 7799.8884863853455
Iteration 9800: 0.15, 0.36666667  time: 7852.274326324463
Iteration 9900: 0.15, 0.5133333  time: 7904.604598999023
Iteration 10000: 0.0, 0.44  time: 7956.995648384094
Validation results: 0.25, 0.5566667
Iteration 10100: 0.2, 0.49333328  time: 8194.122374773026
Iteration 10200: 0.4, 0.39  time: 8247.076402425766
Iteration 10300: 0.2, 0.47999996  time: 8299.654232025146
Iteration 10400: 0.1, 0.44666666  time: 8352.10467004776
Iteration 10500: 0.25, 0.40999997  time: 8404.529085636139
Validation results: 0.1, 0.45
Iteration 10600: 0.25, 0.41333333  time: 8457.313075304031
Iteration 10700: 0.3, 0.42000002  time: 8509.727726221085
Iteration 10800: 0.1, 0.47  time: 8562.134309053421
Iteration 10900: 0.2, 0.4033333  time: 8614.52943944931
Iteration 11000: 0.4, 0.46  time: 8666.944958209991
WARNING:tensorflow:From /home/ma-user/anaconda/lib/python3.7/site-packages/tensorflow_core/python/training/saver.py:963: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
WARNING:tensorflow:From /home/ma-user/anaconda/lib/python3.7/site-packages/tensorflow_core/python/training/saver.py:963: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
Validation results: 0.25, 0.39000002
Iteration 11100: 0.3, 0.37333333  time: 8901.516308546066
Iteration 11200: 0.3, 0.41666666  time: 8954.55143737793
Iteration 11300: 0.05, 0.5233333  time: 9007.100541591644
Iteration 11400: 0.3, 0.44  time: 9059.515763998032
Iteration 11500: 0.15, 0.38666666  time: 9111.940752029419
Validation results: 0.15, 0.37666664
Iteration 11600: 0.25, 0.50666666  time: 9164.829847812653
Iteration 11700: 0.2, 0.48999998  time: 9217.255006074905
Iteration 11800: 0.05, 0.4633333  time: 9269.640930175781
Iteration 11900: 0.25, 0.36333334  time: 9322.041982412338
Iteration 12000: 0.2, 0.45  time: 9374.41017317772
Validation results: 0.1, 0.4733333
Iteration 12100: 0.3, 0.38666666  time: 9605.905316352844
Iteration 12200: 0.4, 0.38666666  time: 9659.012184381485
Iteration 12300: 0.15, 0.42333335  time: 9711.644982337952
Iteration 12400: 0.1, 0.46666667  time: 9764.040157079697
Iteration 12500: 0.25, 0.39666665  time: 9816.388669252396
Validation results: 0.25, 0.40999997
Iteration 12600: 0.25, 0.40333337  time: 9869.180349826813
Iteration 12700: 0.1, 0.5466667  time: 9921.559755325317
Iteration 12800: 0.25, 0.49666664  time: 9973.998120069504
Iteration 12900: 0.3, 0.38666666  time: 10026.401735305786
Iteration 13000: 0.1, 0.42  time: 10078.849150419235
Validation results: 0.25, 0.47666666
Iteration 13100: 0.15, 0.51  time: 10315.407558202744
Iteration 13200: 0.15, 0.4766667  time: 10368.399904966354
Iteration 13300: 0.2, 0.37  time: 10421.012784719467
Iteration 13400: 0.2, 0.45999998  time: 10473.488237380981
Iteration 13500: 0.15, 0.5366667  time: 10525.982573270798
Validation results: 0.25, 0.47
Iteration 13600: 0.1, 0.47666666  time: 10578.789544343948
Iteration 13700: 0.15, 0.37  time: 10631.260181188583
Iteration 13800: 0.35000002, 0.5233333  time: 10683.704076051712
Iteration 13900: 0.15, 0.42000002  time: 10736.160869836807
Iteration 14000: 0.25, 0.48999998  time: 10788.548357009888
Validation results: 0.1, 0.37333333
Iteration 14100: 0.2, 0.41  time: 11024.915132045746
Iteration 14200: 0.3, 0.38666666  time: 11077.97023677826
Iteration 14300: 0.25, 0.48333332  time: 11130.600095033646
Iteration 14400: 0.35, 0.44333333  time: 11183.110888719559
Iteration 14500: 0.3, 0.31  time: 11235.559359312057
Validation results: 0.15, 0.47666663
Iteration 14600: 0.15, 0.4  time: 11288.393273591995
Iteration 14700: 0.2, 0.4033333  time: 11340.954670667648
Iteration 14800: 0.4, 0.41333333  time: 11393.350926876068
Iteration 14900: 0.25, 0.4833333  time: 11445.725713014603
Iteration 15000: 0.1, 0.4933333  time: 11498.102641582489
Validation results: 0.15, 0.38666666
Iteration 15100: 0.25, 0.46333334  time: 11730.196251153946
Iteration 15200: 0.3, 0.53  time: 11783.121995449066
Iteration 15300: 0.15, 0.5566667  time: 11835.556385040283
Iteration 15400: 0.2, 0.42666665  time: 11887.95261645317
Iteration 15500: 0.2, 0.40666664  time: 11940.292361021042
Validation results: 0.05, 0.41333336
Iteration 15600: 0.25, 0.4733333  time: 11993.086402654648
Iteration 15700: 0.2, 0.47999996  time: 12045.493112564087
Iteration 15800: 0.2, 0.39666665  time: 12097.921106815338
Iteration 15900: 0.2, 0.43  time: 12150.29103922844
Iteration 16000: 0.35000002, 0.35999998  time: 12202.697521686554
Validation results: 0.25, 0.52
Iteration 16100: 0.15, 0.40333334  time: 12441.130516767502
Iteration 16200: 0.3, 0.47666666  time: 12494.083067655563
Iteration 16300: 0.15, 0.4633333  time: 12546.59466958046
Iteration 16400: 0.1, 0.40666664  time: 12599.002660274506
Iteration 16500: 0.15, 0.46999997  time: 12651.424602270126
Validation results: 0.3, 0.4833333
Iteration 16600: 0.25, 0.33666667  time: 12704.200281143188
Iteration 16700: 0.35000002, 0.45333335  time: 12756.679623365402
Iteration 16800: 0.15, 0.49333334  time: 12809.084736824036
Iteration 16900: 0.15, 0.39999998  time: 12861.490137577057
Iteration 17000: 0.15, 0.39999998  time: 12913.870760917664
Validation results: 0.2, 0.49333334
Iteration 17100: 0.15, 0.44666666  time: 13146.72271490097
Iteration 17200: 0.15, 0.36  time: 13199.647132635117
Iteration 17300: 0.15, 0.47333333  time: 13251.734462738037
Iteration 17400: 0.4, 0.5233333  time: 13303.914575576782
Iteration 17500: 0.35, 0.52666664  time: 13356.271819114685
Validation results: 0.15, 0.41666666
Iteration 17600: 0.2, 0.42666668  time: 13408.707721710205
Iteration 17700: 0.1, 0.52666664  time: 13460.654707193375
Iteration 17800: 0.2, 0.5133333  time: 13512.4947514534
Iteration 17900: 0.25, 0.41333333  time: 13564.341705083847
Iteration 18000: 0.1, 0.45666668  time: 13616.040217399597
Validation results: 0.35000002, 0.4633333
Iteration 18100: 0.25, 0.47333336  time: 13849.050700426102
Iteration 18200: 0.15, 0.4166667  time: 13902.053033590317
Iteration 18300: 0.2, 0.39999998  time: 13954.608394861221
Iteration 18400: 0.25, 0.43333334  time: 14006.944316387177
Iteration 18500: 0.25, 0.42999998  time: 14059.420039653778
Validation results: 0.25, 0.49999997
Iteration 18600: 0.3, 0.48  time: 14111.458360671997
Iteration 18700: 0.3, 0.38  time: 14163.688389539719
Iteration 18800: 0.15, 0.35666668  time: 14215.89273071289
Iteration 18900: 0.25, 0.47666666  time: 14268.086075544357
Iteration 19000: 0.1, 0.45  time: 14320.337666749954
Validation results: 0.4, 0.45
Iteration 19100: 0.25, 0.42  time: 14558.386635065079
Iteration 19200: 0.15, 0.32  time: 14611.224884748459
Iteration 19300: 0.2, 0.39  time: 14663.41211605072
Iteration 19400: 0.15, 0.5133333  time: 14715.485532522202
Iteration 19500: 0.2, 0.42999998  time: 14767.512041330338
Validation results: 0.2, 0.58
Iteration 19600: 0.15, 0.37666667  time: 14820.003477334976
Iteration 19700: 0.3, 0.42000002  time: 14872.267575979233
Iteration 19800: 0.1, 0.47666666  time: 14924.395825147629
Iteration 19900: 0.15, 0.42999998  time: 14976.281755924225
Iteration 20000: 0.3, 0.43  time: 15028.460747241974
Validation results: 0.15, 0.46666667
Iteration 20100: 0.25, 0.53  time: 15260.866984844208
Iteration 20200: 0.25, 0.48333332  time: 15313.302856683731
Iteration 20300: 0.25, 0.44333333  time: 15365.212693691254
Iteration 20400: 0.2, 0.43  time: 15417.267223119736
Iteration 20500: 0.25, 0.5733333  time: 15469.414240121841
Validation results: 0.15, 0.4466667
Iteration 20600: 0.1, 0.39333335  time: 15522.07619190216
Iteration 20700: 0.05, 0.52  time: 15574.047295808792
Iteration 20800: 0.15, 0.4333333  time: 15625.954634904861
Iteration 20900: 0.35000002, 0.5133333  time: 15677.688818693161
Iteration 21000: 0.2, 0.50666666  time: 15729.702550172806
Validation results: 0.25, 0.47333333
Iteration 21100: 0.2, 0.41333333  time: 15964.414736747742
Iteration 21200: 0.25, 0.49333334  time: 16017.026970863342
Iteration 21300: 0.05, 0.42333332  time: 16069.22773528099
Iteration 21400: 0.25, 0.5333333  time: 16121.0453748703
Iteration 21500: 0.25, 0.37666667  time: 16172.709820747375
Validation results: 0.15, 0.39666668
Iteration 21600: 0.2, 0.42000002  time: 16224.830092191696
Iteration 21700: 0.3, 0.5433333  time: 16276.727103233337
Iteration 21800: 0.25, 0.45999998  time: 16328.656860113144
Iteration 21900: 0.2, 0.42000002  time: 16380.894587516785
Iteration 22000: 0.15, 0.45666665  time: 16432.918543577194
Validation results: 0.1, 0.41999996
Iteration 22100: 0.25, 0.49999997  time: 16672.365740776062
Iteration 22200: 0.2, 0.41333333  time: 16725.291901111603
Iteration 22300: 0.3, 0.4333333  time: 16777.17770934105
Iteration 22400: 0.25, 0.51  time: 16829.562740564346
Iteration 22500: 0.1, 0.46333334  time: 16881.874131202698
Validation results: 0.15, 0.52666664
Iteration 22600: 0.4, 0.52  time: 16934.0183532238
Iteration 22700: 0.25, 0.45  time: 16986.106458187103
Iteration 22800: 0.25, 0.47  time: 17038.567204236984
Iteration 22900: 0.25, 0.50666666  time: 17090.876173257828
Iteration 23000: 0.25, 0.44  time: 17143.075813770294
Validation results: 0.25, 0.45333332
Iteration 23100: 0.15, 0.41666666  time: 17378.579611301422
Iteration 23200: 0.2, 0.43999997  time: 17430.957793951035
Iteration 23300: 0.2, 0.4666667  time: 17483.07003903389
Iteration 23400: 0.1, 0.42999998  time: 17535.079782247543
Iteration 23500: 0.2, 0.5133333  time: 17587.06521821022
Validation results: 0.15, 0.39666668
Iteration 23600: 0.35000002, 0.40333334  time: 17639.485037088394
Iteration 23700: 0.15, 0.42666668  time: 17691.474500894547
Iteration 23800: 0.15, 0.48666665  time: 17743.37266087532
Iteration 23900: 0.15, 0.48999998  time: 17795.19083762169
Iteration 24000: 0.1, 0.4033333  time: 17847.316247940063
Validation results: 0.15, 0.38333333
Iteration 24100: 0.2, 0.4633333  time: 18085.167677164078
Iteration 24200: 0.2, 0.48666665  time: 18137.735024929047
Iteration 24300: 0.3, 0.45333332  time: 18189.973364830017
Iteration 24400: 0.05, 0.35  time: 18241.98034954071
Iteration 24500: 0.05, 0.48666665  time: 18293.82560801506
Validation results: 0.1, 0.43666667
Iteration 24600: 0.25, 0.43666667  time: 18346.31337070465
Iteration 24700: 0.25, 0.38333333  time: 18398.4148581028
Iteration 24800: 0.15, 0.42000002  time: 18450.18821835518
Iteration 24900: 0.3, 0.48000002  time: 18502.104932308197
Iteration 25000: 0.2, 0.39  time: 18553.94234585762
Validation results: 0.1, 0.4733333
Iteration 25100: 0.3, 0.40666667  time: 18791.632892608643
Iteration 25200: 0.15, 0.51666665  time: 18844.247444868088
Iteration 25300: 0.25, 0.56666666  time: 18896.38835811615
Iteration 25400: 0.05, 0.41  time: 18948.240898370743
Iteration 25500: 0.35, 0.47333333  time: 19000.092749118805
Validation results: 0.2, 0.49999997
Iteration 25600: 0.2, 0.5666666  time: 19052.442975997925
Iteration 25700: 0.2, 0.45999998  time: 19104.52570438385
Iteration 25800: 0.3, 0.36333334  time: 19156.698152065277
Iteration 25900: 0.15, 0.49  time: 19208.815182209015
Iteration 26000: 0.25, 0.5233333  time: 19260.73519706726
Validation results: 0.25, 0.50333333
Iteration 26100: 0.15, 0.44666663  time: 19494.837157964706
Iteration 26200: 0.15, 0.41  time: 19547.119409799576
Iteration 26300: 0.2, 0.48666668  time: 19599.355680704117
Iteration 26400: 0.15, 0.43333334  time: 19651.4866669178
Iteration 26500: 0.3, 0.5433333  time: 19703.43720626831
Validation results: 0.15, 0.39666665
Iteration 26600: 0.3, 0.44666663  time: 19755.787384033203
Iteration 26700: 0.1, 0.39  time: 19808.214462041855
Iteration 26800: 0.1, 0.47666663  time: 19860.566333293915
Iteration 26900: 0.2, 0.43666667  time: 19912.731110572815
Iteration 27000: 0.25, 0.31666666  time: 19964.761686325073
Validation results: 0.25, 0.48666662
Iteration 27100: 0.1, 0.39  time: 20200.28241252899
Iteration 27200: 0.2, 0.38666666  time: 20253.171764612198
Iteration 27300: 0.3, 0.41333333  time: 20305.368537187576
Iteration 27400: 0.1, 0.48  time: 20357.490309476852
Iteration 27500: 0.15, 0.52666664  time: 20409.46231174469
Validation results: 0.1, 0.39666668
Iteration 27600: 0.1, 0.49666667  time: 20461.86173439026
Iteration 27700: 0.3, 0.54999995  time: 20513.83779978752
Iteration 27800: 0.15, 0.55999994  time: 20566.049431324005
Iteration 27900: 0.15, 0.42666668  time: 20618.412211418152
Iteration 28000: 0.25, 0.42333335  time: 20670.5275452137
Validation results: 0.3, 0.41333333
Iteration 28100: 0.3, 0.48  time: 20903.778583288193
Iteration 28200: 0.25, 0.51666665  time: 20955.98235487938
Iteration 28300: 0.25, 0.46333334  time: 21008.096826791763
Iteration 28400: 0.3, 0.43  time: 21060.159441947937
Iteration 28500: 0.25, 0.38  time: 21112.189888477325
Validation results: 0.1, 0.5566666
Iteration 28600: 0.1, 0.47333336  time: 21164.60468864441
Iteration 28700: 0.2, 0.50666666  time: 21216.46190571785
Iteration 28800: 0.2, 0.51666665  time: 21268.332906246185
Iteration 28900: 0.4, 0.4033333  time: 21320.649643421173
Iteration 29000: 0.4, 0.50333333  time: 21372.26948261261
Validation results: 0.15, 0.47666666
Iteration 29100: 0.1, 0.38666666  time: 21612.2258105278
Iteration 29200: 0.15, 0.5133333  time: 21664.800203084946
Iteration 29300: 0.3, 0.4633333  time: 21716.801726341248
Iteration 29400: 0.1, 0.39666665  time: 21768.772100687027
Iteration 29500: 0.15, 0.41333333  time: 21820.78386092186
Validation results: 0.15, 0.4933333
Iteration 29600: 0.2, 0.46999997  time: 21873.08237195015
Iteration 29700: 0.05, 0.39  time: 21925.09707713127
Iteration 29800: 0.05, 0.5233333  time: 21977.224491596222
Iteration 29900: 0.25, 0.54666674  time: 22029.05904817581
Iteration 30000: 0.05, 0.55333334  time: 22081.44348692894
Validation results: 0.2, 0.44666666
Iteration 30100: 0.25, 0.42666665  time: 22314.91817831993
Iteration 30200: 0.1, 0.5133333  time: 22367.520767450333
Iteration 30300: 0.2, 0.52  time: 22419.496351718903
Iteration 30400: 0.2, 0.42666668  time: 22471.5906522274
Iteration 30500: 0.2, 0.48333335  time: 22523.6175532341
Validation results: 0.2, 0.4933333
Iteration 30600: 0.25, 0.49333334  time: 22575.80021238327
Iteration 30700: 0.2, 0.45666665  time: 22627.820249557495
Iteration 30800: 0.1, 0.40666664  time: 22679.668882608414
Iteration 30900: 0.15, 0.44666666  time: 22731.517538785934
Iteration 31000: 0.55, 0.47666663  time: 22783.58986902237
Validation results: 0.2, 0.48666665
Iteration 31100: 0.05, 0.51  time: 23021.1164791584
Iteration 31200: 0.2, 0.35666665  time: 23073.94181537628
Iteration 31300: 0.15, 0.4033333  time: 23126.42504143715
Iteration 31400: 0.15, 0.48666665  time: 23178.846721172333
Iteration 31500: 0.2, 0.42333335  time: 23231.186409235
Validation results: 0.35000002, 0.5233333
Iteration 31600: 0.1, 0.4633333  time: 23283.916253089905
Iteration 31700: 0.3, 0.34666663  time: 23335.77672934532
Iteration 31800: 0.3, 0.38666666  time: 23387.889607667923
Iteration 31900: 0.15, 0.46666664  time: 23439.723890066147
Iteration 32000: 0.3, 0.41000003  time: 23491.937460184097
Validation results: 0.1, 0.6
Iteration 32100: 0.3, 0.42333335  time: 23726.51916885376
Iteration 32200: 0.1, 0.43333334  time: 23779.184076309204
Iteration 32300: 0.25, 0.5133333  time: 23831.230586767197
Iteration 32400: 0.2, 0.44333333  time: 23883.262110233307
Iteration 32500: 0.15, 0.45666665  time: 23935.148251771927
Validation results: 0.15, 0.47333333
Iteration 32600: 0.05, 0.48  time: 23987.60690689087
Iteration 32700: 0.15, 0.49666667  time: 24039.594276428223
Iteration 32800: 0.2, 0.44333333  time: 24091.524560928345
Iteration 32900: 0.3, 0.43333334  time: 24143.317488908768
Iteration 33000: 0.25, 0.55999994  time: 24195.070618629456
Validation results: 0.25, 0.42333332
Iteration 33100: 0.2, 0.39666665  time: 24438.59097981453
Iteration 33200: 0.2, 0.47333333  time: 24491.420819997787
Iteration 33300: 0.2, 0.45999998  time: 24543.248098134995
Iteration 33400: 0.15, 0.51666665  time: 24594.98692059517
Iteration 33500: 0.15, 0.52  time: 24646.850355386734
Validation results: 0.15, 0.45333332
Iteration 33600: 0.2, 0.41333333  time: 24698.870734214783
Iteration 33700: 0.15, 0.48999998  time: 24750.776205301285
Iteration 33800: 0.25, 0.42333332  time: 24802.587358236313
Iteration 33900: 0.15, 0.48999998  time: 24854.364506959915
Iteration 34000: 0.15, 0.45666665  time: 24906.183374404907
Validation results: 0.2, 0.39333332
Iteration 34100: 0.25, 0.4333333  time: 25137.078074216843
Iteration 34200: 0.25, 0.53999996  time: 25189.65895009041
Iteration 34300: 0.25, 0.46666667  time: 25241.86947107315
Iteration 34400: 0.35000002, 0.44666666  time: 25293.902983665466
Iteration 34500: 0.15, 0.43666667  time: 25346.140916109085
Validation results: 0.2, 0.42
Iteration 34600: 0.1, 0.5  time: 25398.805742025375
Iteration 34700: 0.05, 0.43  time: 25450.782077789307
Iteration 34800: 0.2, 0.41333333  time: 25502.791499853134
Iteration 34900: 0.2, 0.48333335  time: 25554.60719394684
Iteration 35000: 0.35000002, 0.42666665  time: 25606.790071487427
Validation results: 0.3, 0.53666663
Iteration 35100: 0.15, 0.52666664  time: 25849.202916383743
Iteration 35200: 0.2, 0.45  time: 25901.47747540474
Iteration 35300: 0.2, 0.48666668  time: 25953.35986185074
Iteration 35400: 0.05, 0.48999998  time: 26005.241069555283
